CapitalName,CapitalLatitude,CapitalLongitude,CountryCode,ContinentName
Hargeisa,9.55,44.05,NULL,Africa
King Edward Point,-54.283333,-36.5,GS,Antarctica
Port-aux-Français,-49.35,70.216667,TF,Antarctica
Jerusalem,31.76666667,35.233333,PS,Asia
Mariehamn,60.116667,19.9,AX,Europe
Yaren,-0.5477,166.920867,NR,Australia
Marigot,18.0731,-63.0822,MF,North America
Atafu,-9.166667,-171.833333,TK,Australia
El-Aaiún,27.153611,-13.203333,EH,Africa
Kabul,34.51666667,69.183333,AF,Asia
Tirana,41.31666667,19.816667,AL,Europe
Algiers,36.75,3.05,DZ,Africa
Pago Pago,-14.26666667,-170.7,AS,Australia
Andorra la Vella,42.5,1.516667,AD,Europe
Luanda,-8.833333333,13.216667,AO,Africa
The Valley,18.21666667,-63.05,AI,North America
Saint John's,17.11666667,-61.85,AG,North America
Buenos Aires,-34.58333333,-58.666667,AR,South America
Yerevan,40.16666667,44.5,AM,Europe
Oranjestad,12.51666667,-70.033333,AW,North America
Canberra,-35.26666667,149.133333,AU,Australia
Vienna,48.2,16.366667,AT,Europe
Baku,40.38333333,49.866667,AZ,Europe
Nassau,25.08333333,-77.35,BS,North America
Manama,26.23333333,50.566667,BH,Asia
Dhaka,23.71666667,90.4,BD,Asia
Bridgetown,13.1,-59.616667,BB,North America
Minsk,53.9,27.566667,BY,Europe
Brussels,50.83333333,4.333333,BE,Europe
Belmopan,17.25,-88.766667,BZ,Central America
Porto-Novo,6.483333333,2.616667,BJ,Africa
Hamilton,32.28333333,-64.783333,BM,North America
Thimphu,27.46666667,89.633333,BT,Asia
La Paz,-16.5,-68.15,BO,South America
Sarajevo,43.86666667,18.416667,BA,Europe
Gaborone,-24.63333333,25.9,BW,Africa
Brasilia,-15.78333333,-47.916667,BR,South America
Road Town,18.41666667,-64.616667,VG,North America
Bandar Seri Begawan,4.883333333,114.933333,BN,Asia
Sofia,42.68333333,23.316667,BG,Europe
Ouagadougou,12.36666667,-1.516667,BF,Africa
Rangoon,16.8,96.15,MM,Asia
Bujumbura,-3.366666667,29.35,BI,Africa
Phnom Penh,11.55,104.916667,KH,Asia
